ID=X0902
URL=http://baseball1.com/bb-data/bbd-yng.html
SIZE=16594
DATE=12/07/2002
TIME=17:40:27
DATASET=Sport
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<html>

<head>
<meta http-equiv="Content-Type"
content="text/html; charset=iso-8859-1">
<meta name="FORMATTER" content="Microsoft FrontPage 2.0">
<meta name="GENERATOR" content="Microsoft FrontPage 2.0">
<title>Youngest Players - The Baseball Archive</title>
<!---************************************************* --->
</head>

<body bgcolor="#FFFFFF">

<h2 align="center"><tt><img src="../images/sm-logo.gif"
width="400" height="64"></tt></h2>

<h2 align="center"><tt>Youngest Active Player Chronology</tt></h2>

<p><strong><tt>When Hall-of-Famer Harry Wright played his first
game of the 1871 season on May 5, 1871, he became the oldest
person to ever play major league baseball. That's not to say that
nobody ever took the field who was older than Wright's
thirty-six. Rather, no player who was born earlier than Wright
has ever played in the majors. Even with expansion, it's unlikely
that Wright's record will be broken. As far as I know, there
isn't a person alive who was born earlier than January 10, 1835. </tt></strong></p>

<p><strong><tt>Pitcher Fred Chapman was the youngest player to
make his debut (14 years 7 months 29 days). But the youngest
person to ever play baseball keeps changing. At the end of the
1998 season, that distinction belongs to Pirates thirdbaseman
Aramis Ramirez. Born June 25, 1978, he's more than a year younger
than Kerry Wood and almost a month younger than Mike Caruso. No
doubt, someone younger than Ramirez will make their major league
debut sometime next year.</tt></strong></p>

<p><strong><tt>One of the reasons this list is interesting is it
helps to answer a question I'm frequently asked -- &quot;who was
the first person to reach the majors who was younger than
me?&quot; If you were born on June 1, 1969, the answer is Ken
Griffey. Here's the list of players who have held the title
&quot;Baseball's Youngest Player.&quot;</tt></strong></p>

<pre>
<strong>Player                             Birthdate          Debut</strong>
        <td align="right"><p align="right"><iframe src="http://leader.linkexchange.com/1/X792124/showiframe?" width="468" height="60" marginwidth="0" marginheight="0" hspace="0" vspace="0" frameborder="0" scrolling="no"></p>
        <p align="right"><a
        href="http://leader.linkexchange.com/1/X792124/clickle"
        target="_top"><img
        src="http://leader.linkexchange.com/1/X792124/showle?"
        border="0" width="468" height="60" ismap></a><a
        href="http://leader.linkexchange.com/1/X792124/clickle"
        target="_top"></iframe></a><br>
        <a
        href="http://leader.linkexchange.com/1/X792124/clicklogo"
        target="_top"><img
        src="http://leader.linkexchange.com/1/X792124/showlogo?"
        border="0" width="468" height="16" ismap></a><br>
<!-- END LINKEXCHANGE CODE -->        </p>
        </td>
    </tr>
</table>
</center></div>
</body>
</html>

