ID=X0168
URL=http://baseball1.com/statistics/p-1997n.html
SIZE=47700
DATE=12/07/2002
TIME=17:29:20
DATASET=Sport
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<html>

<head>
<meta http-equiv="Content-Type"
content="text/html; charset=iso-8859-1">
<meta name="GENERATOR" content="Microsoft FrontPage 2.0">
<title>1997 NL Pitching - The Baseball Archive</title>
</head>

<body>

<h2><tt>1997 National League Pitching</tt></h2>

<pre><strong><tt>
LastName     FirstName    Tm        ERA   W   L   SV   G   GS   GF    SHO   CG     IP      H    R   ER   BB   IBB   HB    K    WP   BK    OBA   BF/9   HR   SH  
Guthrie      Mark         LA       5.32   1   4    1  62    0   18      0    0    69.33   71   44   41   30     6    0   42     2    1  0.272     40   12   10
Hall         Darren       LA       2.30   3   2    2  63    0   20      0    0    54.66   58   15   14   26     7    0   39     0    0  0.283     38    3    1
Hamilton     Joey         SD       4.25  12   7    0  31   29    1      0    1   192.66  199  100   91   69     2   12  124     7    0  0.271     39   22    8
Hampton      Mike         Hou      3.83  15  10    0  34   34    0      2    7      223  217  105   95   77     2    2  139     6    1  0.257     38   16   11
Harkey       Mike         LA       4.30   1   0    0  10    0    5      0    0    14.66   12    8    7    5     0    0    6     0    0  0.211     38    3    0
Harnisch     Pete         NY       8.06   0   1    0   6    5    0      0    0    25.66   35   24   23   11     1    1   12     1    0  0.327     42    5    0
Harris       Reggie       Phi      5.30   1   3    0  50    0   13      0    0    54.33   55   33   32   43     1    5   45     5    1  0.263     44    1    3
Helling      Rick         Fla      4.38   2   6    0  31    8    8      0    0       76   61   38   37   48     2    4   53     0    0  0.232     38   12    2
Henriquez    Oscar        Hou      4.50   0   1    0   4    0    1      0    0        4    2    2    2    3     0    1    3     0    0  0.167     38    0    1
Henry        Doug         SF       4.71   4   5    3  75    0   25      0    0    70.66   70   45   37   41     6    1   69     3    0  0.261     40    5    4
Heredia      Felix        Fla      4.29   5   3    0  56    0   10      0    0    56.66   53   30   27   30     1    5   54     2    0  0.243     41    3    2
Hermanson    Dustin       Mon      3.69   8   8    0  32   28    0      1    1   158.33  134   68   65   66     2    1  136     4    1  0.234     37   15   10
Hernandez    Livan        Fla      3.18   9   3    0  17   17    0      0    0    96.33   81   39   34   38     1    3   72     0    0  0.229     38    5    4
Hernandez    Roberto      SF       2.48   5   2    4  28    0    7      0    0    32.66   29    9    9   14     1    0   35     1    0  0.238     38    2    1
Hitchcock    Sterling     SD       5.20  10  11    0  32   28    1      0    1      161  172  102   93   55     2    4  106     6    2  0.276     39   24    7
Hoffman      Trevor       SD       2.66   6   4   37  70    0   59      0    0    81.33   59   25   24   24     4    0  111     7    0    0.2     36    9    2
Holmes       Darren       Col      5.34   9   2    3  42    6   10      0    0    89.33  113   58   53   36     3    0   70     4    0  0.314     41   12    6
Holt         Chris        Hou      3.52   8  12    0  33   32    0      0    0   209.66  211   98   82   61     4    8   95     1    0  0.263     38   17    7
Honeycutt    Rick         StL     13.50   0   0    0   2    0    2      0    0        2    5    3    3    1     0    0    2     1    1    0.5     50    0    0
Hudek        John         Hou      5.98   1   3    4  40    0   20      0    0    40.66   38   27   27   33     2    3   36     4    0  0.252     42    8    1
Hutton       Mark         Fla      3.78   3   1    0  32    0    9      0    0    47.66   50   24   20   19     3    2   29     3    1  0.286     39    7    5
Hutton       Mark         Col      7.11   0   1    0   8    1    0      0    0    12.66   22   10   10    7     0    4   10     0    0  0.407     48    3    2
Isringhausen Jason        NY       7.58   2   2    0   6    6    0      0    0    29.66   40   27   25   22     0    1   25     3    0  0.336     44    3    1
Jackson      Danny        StL      7.71   1   2    0   4    4    0      0    0    18.66   26   17   16    8     1    2   13     0    0  0.347     42    3    1
Jackson      Danny        SD       7.53   1   7    0  13    9    0      0    0       49   72   47   41   20     2    3   19     2    0  0.353     43    8    3
Jarvis       Kevin        Cin     10.13   0   1    1   9    0    3      0    0    13.33   21   16   15    7     0    1   12     2    0  0.344     47    4    1
Johnson      Jason        Pit      6.00   0   0    0   3    0    0      0    0        6   10    4    4    1     0    0    3     0    0    0.4     41    2    0
Johnson      Mike         Mon      5.94   2   5    0  11   11    0      0    0       50   54   34   33   21     2    0   28     4    0  0.277     40    8    2
Johnstone    John         SF       3.38   0   0    0  13    0    2      0    0    18.66   15    7    7    7     0    4   15     0    0  0.234     39    1    2
Jones        Bobby        NY       3.63  15   9    0  30   30    0      1    2   193.33  177   88   78   63     3    2  125     3    1  0.242     38   24    6
Jones        Bobby M      Col      8.38   1   1    0   4    4    0      0    0    19.33   30   18   18   12     0    0    5     0    0   0.38     45    2    2
Jordan       Ricardo      NY       5.33   1   2    0  22    0    4      0    0       27   31   17   16   15     2    2   19     0    0  0.304     41    1    2
Judd         Mike         LA       0.00   0   0    0   1    0    0      0    0     2.66    4    0    0    0     0    0    4     0    0  0.364     37    0    0
Juden        Jeff         Mon      4.22  11   5    0  22   22    0      0    3      130  125   64   61   57     2    9  107     7    1  0.255     39   17    5
Karp         Ryan         Phi      5.40   1   1    0  15    1    1      0    0       15   12   12    9    9     0    2   18     1    0  0.218     40    2    1
Kashiwada    Takashi      NY       4.31   3   1    0  35    0   11      0    0    31.33   35   15   15   18     0    3   19     4    0  0.289     42    4    1
Kile         Darryl       Hou      2.57  19   7    0  34   34    0      4    6   255.66  208   87   73   94     2   10  205     7    1  0.225     37   19   17
King         Curtis       StL      2.76   4   2    0  30    0    8      0    0    29.33   38   14    9   11     0    1   13     2    0  0.325     42    0    4
Kline        Steve        Mon      6.15   1   3    0  26    0    7      0    0    26.33   31   18   18   10     3    1   20     1    0  0.307     40    4    3
Kroon        Marc         SD       7.15   0   1    0  12    0    2      0    0    11.33   14    9    9    5     0    1   12     1    0   0.28     44    2    0
Leiter       Al           Fla      4.34  11   9    0  27   27    0      0    0   151.33  133   78   73   91     4   12  132     2    0  0.241     40   13   10
Leiter       Mark         Phi      5.67  10  17    0  31   31    0      0    3   182.66  216  132  115   64     4    9  148    11    2  0.292     41   25   11
LeRoy        John         Atl      0.00   1   0    0   1    0    0      0    0        2    1    0    0    3     1    0    3     0    0  0.143     45    0    0
Leskanic     Curt         Col      5.55   4   0    2  55    0   23      0    0    58.33   59   36   36   24     0    0   53     4    0  0.271     38    8    2
Lewis        Richie       Cin      6.35   0   0    0   4    0    0      0    0     5.66    4    5    4    3     0    0    4     0    0    0.2     40    3    2
Lidle        Cory         NY       3.53   7   2    2  54    2   20      0    0    81.66   86   38   32   20     4    3   54     2    0  0.274     38    7    4
Lieber       Jon          Pit      4.49  11  14    0  33   32    0      0    1   188.33  193  102   94   51     8    1  160     3    1  0.263     38   23    6
Ligtenberg   Kerry        Atl      3.00   1   0    1  15    0    9      0    0       15   12    5    5    4     2    0   19     0    0  0.211     37    4    0
Lima         Jose         Hou      5.28   1   6    2  52    1   15      0    0       75   79   45   44   16     2    5   63     2    0  0.271     39    9    6
Loaiza       Esteban      Pit      4.13  11  11    0  33   32    0      0    1   196.33  214   99   90   56     9   12  122     2    3  0.279     39   17   10
Loiselle     Rich         Pit      3.10   1   5   29  72    0   58      0    0    72.66   76   29   25   24     3    1   66     4    0  0.269     39    7    2
Long         Joey         SD       8.18   0   0    0  10    0    4      0    0       11   17   11   10    8     1    1    8     1    0   0.34     49    1    1
Lowe         Sean         StL      9.35   0   2    0   6    4    1      0    0    17.33   27   21   18   10     0    1    8     0    0  0.365     46    2    1
Ludwick      Eric         StL      9.45   0   1    0   5    0    3      0    0     6.66   12    7    7    6     0    0    7     0    0    0.4     49    1    0
Maddux       Greg         Atl      2.20  19   4    0  33   33    0      2    5   232.66  200   58   57   20     6    6  177     0    0  0.236     35    9   11
Maduro       Calvin       Phi      7.23   3   7    0  15   13    0      0    0       71   83   59   57   41     5    3   31     6    2  0.294     42   12    1
Magnante     Mike         Hou      2.27   3   1    1  40    0   14      0    0    47.66   39   16   12   11     2    0   43     2    2  0.223     36    2    3
Manuel       Barry        NY       5.26   0   1    0  19    0    6      0    0    25.66   35   18   15   13     1    1   21     0    1  0.324     43    6    1
Martin       Tom          Hou      2.09   5   3    2  55    0   18      0    0       56   52   13   13   23     2    1   36     3    0  0.254     38    2    6
Martinez     Pedro        Mon      1.90  17   8    0  31   31    0      4   13   241.33  158   65   51   67     5    9  305     3    1  0.184     35   16    9
Martinez     Pedro A.     Cin      9.45   1   1    0   8    0    1      0    0     6.66    8    9    7    7     0    1    4     0    0  0.286     50    1    0
Martinez     Ramon        LA       3.64  10   5    0  22   22    0      0    1   133.66  123   64   54   68     1    6  120     1    1  0.243     40   14    5
Mathews      T.J.         StL      2.15   4   4    0  40    0   12      0    0       46   41   14   11   18     3    1   46     1    0  0.238     39    4    6
McCurry      Jeff         Col      4.43   1   4    0  33    0   13      0    0    40.66   43   22   20   20     0    0   19     2    0  0.277     40    7    3
McGraw       Tom          StL      0.00   0   0    0   2    0    2      0    0     1.66    2    0    0    1     0    0    0     0    0  0.333     43    0    0
McMichael    Greg         NY       2.98   7  10    7  73    0   23      0    0    87.66   73   34   29   27     6    2   81     5    0  0.233     36    8    9
Menhart      Paul         SD       4.70   2   3    0   9    8    0      0    0       44   42   23   23   13     0    0   22     4    0  0.256     37    6    2
Mercker      Kent         Cin      3.92   8  11    0  28   25    0      0    0   144.66  135   65   63   62     6    2   75     2    1   0.25     38   16    8
Miller       Kurt         Fla      9.82   0   1    0   7    0    1      0    0     7.33   12    8    8    7     0    1    7     0    0  0.364     50    2    0
Millwood     Kevin        Atl      4.03   5   3    0  12    8    2      0    0    51.33   55   26   23   21     1    2   42     1    0  0.282     40    1    3
Mimbs        Michael      Phi      7.53   0   3    0  17    1    2      0    0    28.66   31   27   24   27     1    3   29     4    0  0.272     46    6    2
Minchey      Nate         Col     13.50   0   0    0   2    0    0      0    0        2    5    3    3    1     0    0    1     0    0  0.556     54    0    2
Minor        Blas         Hou      4.50   1   0    1  11    0    5      0    0       12   13    7    6    5     0    1    6     4    0  0.277     41    1    1
Mlicki       Dave         NY       4.00   8  12    0  32   32    0      1    1   193.66  194   89   86   76     7    5  157     5    1  0.259     39   21    3
Morel        Ramon        Chi      4.91   0   0    0   3    0    3      0    0     3.66    3    2    2    3     0    0    3     0    0  0.214     42    1    0
Morel        Ramon        Pit      4.70   0   0    0   5    0    2      0    0     7.66   11    4    4    4     1    0    4     0    0  0.344     42    2    0
Morgan       Mike         Cin      4.78   9  12    0  31   30    0      0    1      162  165   91   86   49     6    8  103     7    0  0.266     38   13    9
Morris       Matt         StL      3.19  12   9    0  33   33    0      0    3      217  208   88   77   69     2    7  149     5    3  0.258     37   12   11
Mulholland   Terry        SF       5.16   0   1    0  15    2    5      0    0    29.66   28   21   17    6     1    2   25     1    0  0.248     38    4    4
Mulholland   Terry        Chi      4.07   6  12    0  25   25    0      0    1      157  162   79   71   45     2    9   74     2    0  0.271     38   20   13
Munoz        Bobby        Phi      8.91   1   5    0   8    7    1      0    0    33.33   47   35   33   15     1    2   20     3    1  0.338     43    4    2
Munoz        Mike         Col      4.53   3   3    2  64    0   16      0    0    45.66   52   25   23   13     0    0   26     3    0  0.294     38    4    0
Murray       Heath        SD       6.75   1   2    0  17    3    1      0    0    33.33   50   25   25   21     3    4   16     1    1  0.376     44    3    3
Myers        Rodney       Chi      6.00   0   0    0   5    1    2      0    0        9   12    6    6    7     1    1    6     0    0  0.333     44    1    0
Neagle       Denny        Atl      2.97  20   5    0  34   34    0      4    4   233.33  204   87   77   49     5    6  172     3    0  0.233     37   18   12
Nen          Robb         Fla      3.89   9   3   35  73    0   65      0    0       74   72   35   32   40     7    0   81     5    0   0.25     40    7    1
Nomo         Hideo        LA       4.25  14  12    0  33   33    0      0    1   207.33  193  104   98   92     2    9  233    10    4  0.243     39   23    7
Nye          Ryan         Phi      8.25   0   2    0   4    2    1      0    0       12   20   11   11    9     0    2    7     0    0  0.392     49    2    1
Ojala        Kirt         Fla      3.14   1   2    0   7    5    1      0    0    28.66   28   10   10   18     0    0   19     0    0  0.252     41    4    0
Osborne      Donovan      StL      4.93   3   7    0  14   14    0      0    0    80.33   84   46   44   23     2    1   51     1    0  0.274     38   10    3
Osuna        Antonio      LA       2.19   3   4    0  48    0   18      0    0    61.66   46   15   15   19     2    1   68     2    0  0.209     36    6    4
Painter      Lance        StL      4.76   1   1    0  14    0    4      0    0       17   13    9    9    8     2    0   11     0    0  0.213     37    1    0
Pall         Donn         Fla      3.86   0   0    0   2    0    0      0    0     2.33    3    1    1    1     0    0    0     0    0    0.3     42    1    0
Paniagua     Jose         Mon     12.00   1   2    0   9    3    0      0    0       18   29   24   24   16     1    4    8     1    0  0.372     50    2    1
Park         Chan Ho      LA       3.38  14   8    0  32   29    1      0    2      192  149   80   72   70     1    8  166     4    1  0.213     37   24    9
Patterson    Bob          Chi      3.34   1   6    0  76    0   12      0    0    59.33   47   23   22   10     1    0   58     1    0  0.222     35    9    5
Perez        Carlos       Mon      3.88  12  13    0  33   32    0      5    8   206.66  206  109   89   48     1    4  110     2    1   0.26     37   21    5
Perez        Yorkis       NY       8.31   0   1    0   9    0    1      0    0     8.66   15    8    8    4     0    0    7     1    0  0.375     47    2    0
Peters       Chris        Pit      4.58   2   2    0  31    1    5      0    0    37.33   38   23   19   21     4    3   17     4    0  0.277     40    6    5
Petkovsek    Mark         StL      5.06   4   7    2  55    2   19      0    0       96  109   61   54   31     4    6   51     2    0  0.292     39   14    2
Pisciotta    Marc         Chi      3.18   3   1    0  24    0    7      0    0    28.33   20   10   10   16     0    1   21     2    0    0.2     38    1    1
Plantenberg  Erik         Phi      4.91   0   0    0  35    0    9      0    0    25.66   25   14   14   12     0    1   12     2    0  0.255     40    1    1
Poole        Jim          SF       7.11   3   1    0  63    0   11      0    0    49.33   73   44   39   25     4    4   26     5    0  0.353     44    6    4
Portugal     Mark         Phi      4.61   0   2    0   3    3    0      0    0    13.66   17    8    7    5     0    0    2     0    0  0.321     40    0    1
Powell       Jay          Fla      3.28   7   2    2  74    0   23      0    0    79.66   71   35   29   30     3    4   65     3    0  0.242     38    3    6
Radinsky     Scott        LA       2.89   5   1    3  75    0   14      0    0    62.33   54   22   20   21     5    1   44     0    0  0.236     37    4    3
